take_name,video_path,clip_start_time,clip_end_time,split,task_name,parent_task_name,university_name,participant_uid,take_uid,capture_uid
cmu_bike03_4,takes/cmu_bike03_4/frame_aligned_videos/aria01_214-1.mp4,0.401810,46.078530,TRAIN,Install a Wheel,Bike Repair,cmu,657,ff468baf-2313-4b39-8dc3-a1d1b6f71a5d,53e8eb22-edb2-48ad-bb22-774f550d084b
cmu_bike05_6,takes/cmu_bike05_6/frame_aligned_videos/aria01_214-1.mp4,2.142760,78.833340,TRAIN,Clean and Lubricate the Chain,Bike Repair,cmu,,6d84049f-2f5a-4560-8725-9e2182ade954,4ae83e8d-26b6-4a84-be7e-6b584dfb69df
cmu_bike08_6,takes/cmu_bike08_6/frame_aligned_videos/aria01_214-1.mp4,0.461780,29.913160,TRAIN,Clean and Lubricate the Chain,Bike Repair,cmu,,cdeef701-ca02-4914-81c9-47a8384f24c6,f6e9016b-9af1-4d4d-ba1d-678050340d0d
cmu_bike09_2,takes/cmu_bike09_2/frame_aligned_videos/aria01_214-1.mp4,0.334340,14.100010,TRAIN,Remove a Wheel,Bike Repair,cmu,658,8162166b-41c8-4b1a-baf2-14df7feddd83,646d8093-5eb0-4ef7-a34f-8abe458e2adb
cmu_bike09_5,takes/cmu_bike09_5/frame_aligned_videos/aria01_214-1.mp4,0.527720,18.767410,TRAIN,Install a Wheel,Bike Repair,cmu,,111c8b18-f7da-4613-8821-98b5ca61eaf5,646d8093-5eb0-4ef7-a34f-8abe458e2adb
cmu_bike10_2,takes/cmu_bike10_2/frame_aligned_videos/aria01_214-1.mp4,0.426990,42.755120,TRAIN,Fix a Flat Tire - Replace a Bike Tube,Bike Repair,cmu,658,30a2a49c-ea8a-4199-a9e2-7b21515d3483,c11bbbd7-023f-4be9-8e6f-e87eb8e1ad4e
cmu_bike12_5,takes/cmu_bike12_5/frame_aligned_videos/aria01_214-1.mp4,1.411420,63.796240,TRAIN,Clean and Lubricate the Chain,Bike Repair,cmu,,e3cf5c2c-5e11-4ff6-8026-c9bb431bd54e,d537ecd5-05a5-4c0b-bfb2-03f12788f4ee
cmu_bike15_3,takes/cmu_bike15_3/frame_aligned_videos/aria01_214-1.mp4,0.326770,123.099330,TRAIN,Fix a Flat Tire - Replace a Bike Tube,Bike Repair,cmu,657,95f2d2b4-c5de-4620-9d6a-3dd6e1cb7264,2c2b1ca2-7515-49da-bbc0-9b75eb848276
cmu_bike15_5,takes/cmu_bike15_5/frame_aligned_videos/aria01_214-1.mp4,0.273070,120.840000,TEST_IID,Clean and Lubricate the Chain,Bike Repair,cmu,,4a7b1cc0-93d7-4e0b-95e2-75a8c126d971,2c2b1ca2-7515-49da-bbc0-9b75eb848276
cmu_bike16_3,takes/cmu_bike16_3/frame_aligned_videos/aria01_214-1.mp4,0.633310,172.904970,TRAIN,Fix a Flat Tire - Replace a Bike Tube,Bike Repair,cmu,657,98c6b563-61dd-46fd-a66e-351664092e4c,e2ddf032-0b89-4bc2-a944-1bec7918fa2e
cmu_bike16_4,takes/cmu_bike16_4/frame_aligned_videos/aria01_214-1.mp4,0.577910,27.158990,TRAIN,Install a Wheel,Bike Repair,cmu,657,dd23d126-e63d-4df0-ba1e-2c0c137d5bb2,e2ddf032-0b89-4bc2-a944-1bec7918fa2e
